,KABKOT,month,year,time,longitude,latitude,tb,pm2p5,pm10,so2,rh,tp
163,JAKARTA UTARA,8,2021,2021-08-01,106.89166666666664,-6.125000000000004,337,59.06121635411725,83.77495807584228,101.36578894815658,78.58107808430991,4.572350190331759
164,JAKARTA UTARA,9,2021,2021-09-01,106.89166666666664,-6.125000000000004,443,53.791922215318046,76.204047796897,95.47112014654688,79.20995686848964,4.857002949963134
165,JAKARTA UTARA,10,2021,2021-10-01,106.89166666666664,-6.125000000000004,432,57.72457516033962,81.7015733506971,95.5221316765788,79.24429626464833,4.442771753917042
166,JAKARTA UTARA,11,2021,2021-11-01,106.89166666666664,-6.125000000000004,475,40.64952744877962,58.05482987576547,81.28354807670554,81.30352071126306,8.136556434134347
167,JAKARTA UTARA,12,2021,2021-12-01,106.89166666666664,-6.125000000000004,450,42.55326624106687,60.62781112308661,81.74633207496932,83.48794759114588,8.356442973017446
168,JAKARTA UTARA,1,2022,2022-01-01,106.89166666666664,-6.125000000000004,766,40.76400269386533,57.82640884059243,75.14409977829605,83.47285868326817,6.727245748042898
169,JAKARTA UTARA,2,2022,2022-02-01,106.89166666666664,-6.125000000000004,396,42.87336522344912,60.65330231150615,70.9004309003357,83.3881561279298,6.805269876494901
170,JAKARTA UTARA,3,2022,2022-03-01,106.89166666666664,-6.125000000000004,585,48.76107413447829,68.57347013185687,92.24771366229504,82.65115763346354,5.0209857585528646
171,JAKARTA UTARA,4,2022,2022-04-01,106.89166666666664,-6.125000000000004,578,51.73594371083529,73.16763049855852,103.48025230355506,81.80991719563805,5.804147701710427
172,JAKARTA UTARA,5,2022,2022-05-01,106.89166666666664,-6.125000000000004,548,56.0144364728886,79.64054694140471,116.11613529955191,83.25731201171881,4.492542843023923
173,JAKARTA UTARA,6,2022,2022-06-01,106.89166666666664,-6.125000000000004,606,60.46234191043472,85.9954061738233,113.07893354691576,83.22667134602877,4.82623031983771
174,JAKARTA UTARA,7,2022,2022-07-01,106.89166666666664,-6.125000000000004,595,58.9461579518051,83.96374390429337,114.2894697699607,81.37550760904963,4.51284249002763
175,JAKARTA UTARA,8,2022,2022-08-01,106.89166666666664,-6.125000000000004,636,60.17235688876104,85.52450112454862,104.86768796682313,79.77985432942707,2.4352472896377764
176,JAKARTA UTARA,9,2022,2022-09-01,106.89166666666664,-6.125000000000004,712,61.18595596799778,87.03593904652791,100.01964161439508,80.35657450358087,4.522162129481786
177,JAKARTA UTARA,10,2022,2022-10-01,106.89166666666664,-6.125000000000004,715,49.7260684125443,70.62691024412685,92.4175711292811,82.7173522949219,8.589306309198298
178,JAKARTA UTARA,11,2022,2022-11-01,106.89166666666664,-6.125000000000004,685,46.806575919846885,66.74050021576114,89.9219216896529,82.04586181640617,5.543475951999294
179,JAKARTA UTARA,12,2022,2022-12-01,106.89166666666664,-6.125000000000004,671,39.19532022105745,56.155258304120814,75.75302983506401,83.00658772786463,7.970699879030204
